# The Bulger List — Washington's 100 highest peaks, ordered highest to lowest.
# Source: peakbagger.com list 5003. Elevations from the list page; coordinates
# (WGS84 decimal degrees, 6 places) from each peak page. Paste the rows below
# into the "Custom (CSV)" destination type. Format: Latitude, Longitude, Name
46.851731, -121.760395, 1. Mount Rainier (14,406 ft)
46.202494, -121.490746, 2. Mount Adams (12,280 ft)
46.849683, -121.711774, 3. Little Tahoma (11,143 ft)
48.776797, -121.814467, 4. Mount Baker (10,779 ft)
48.111844, -121.114120, 5. Glacier Peak (10,550 ft)
48.238217, -120.866415, 6. Bonanza Peak (9,508 ft)
47.475139, -120.902372, 7. Mount Stuart (9,419 ft)
48.162470, -120.807521, 8. Mount Fernow (9,246 ft)
48.483086, -120.911491, 9. Goode Mountain (9,228 ft)
48.831095, -121.602955, 10. Mount Shuksan (9,129 ft)
48.494301, -120.999868, 11. Mount Buckner (9,116 ft)
48.536727, -120.952560, 12. Mount Logan (9,102 ft)
48.137695, -120.803666, 13. Mount Maude (9,082 ft)
48.150595, -120.814325, 14. Seven Fingered Jack (9,078 ft)
48.772840, -120.956370, 15. Jack Mountain (9,069 ft)
48.523611, -120.816193, 16. Black Peak (8,991 ft)
48.969666, -121.240464, 17. Mount Spickard (8,983 ft)
48.175065, -120.803677, 18. Copper Peak (8,965 ft)
48.515229, -120.501667, 19. North Gardner Mountain (8,963 ft)
48.957820, -121.300744, 20. Mount Redoubt (8,963 ft)
48.303663, -121.029117, 21. Dome Peak (8,926 ft)
48.507000, -120.488130, 22. Gardner Mountain (8,902 ft)
48.547945, -120.585127, 23. Silver Star Mountain (8,897 ft)
48.495692, -121.035951, 24. Boston Peak (8,888 ft)
48.537596, -121.134277, 25. Eldorado Peak (8,878 ft)
48.511643, -121.058324, 26. Forbidden Peak (8,844 ft)
47.478944, -120.833163, 27. Dragontail Peak (8,841 ft)
48.578630, -120.880304, 28. Mesahchie Peak (8,810 ft)
48.287176, -120.425141, 29. Oval Peak (8,800 ft)
48.491055, -121.038495, 30. Sahale Peak (8,756 ft)
48.829320, -120.537451, 31. Mount Lago (8,748 ft)
48.726768, -120.575086, 32. Robinson Mountain (8,729 ft)
47.478348, -120.846468, 33. Colchuck Peak (8,710 ft)
48.250748, -120.428514, 34. Star Peak (8,693 ft)
48.923342, -120.196887, 35. Remmel Mountain (8,688 ft)
48.159764, -120.933182, 36. Fortress Mountain (8,684 ft)
48.578509, -120.888781, 37. Katsuk Peak (8,683 ft)
47.502715, -120.802425, 38. Cannon Mountain (8,657 ft)
48.988938, -121.249776, 39. Mount Custer (8,653 ft)
48.585121, -120.910853, 40. Kimtah Peak (8,649 ft)
47.471851, -120.888882, 41. Sherpa Peak (8,635 ft)
